"0","fillValues <- c(""#C50000"", ""#ECB939"", ""#41A6D9"", ""#1F5D25"")"
"0","names(fillValues) <- hogwarts %>% select(house) %>% pull() %>% unique()"
"0","gridLab <- c(""Девочки"", ""Мальчики"")"
"0","names(gridLab) <- hogwarts %>% select(sex) %>% pull() %>% unique() %>% sort()"
"0",""
"0","ggplot(hogwarts, aes(y = house,"
"0","                     x = result))+"
"0","geom_violin(aes(fill = house))+"
"0","geom_boxplot(width = 0.05,"
"0","             colour = ""grey50"")+"
"0","geom_vline(xintercept = 0,"
"0","           linetype = ""dashed"","
"0","           colour = ""salmon"","
"0","           linewidth = 2)+"
"0","labs("
"0","title = ""Баллы студентов Хогвартса"","
"0","subtitle = ""Распределение числа баллов у студентов различных факультетов Хогвартса в 2023-2024 учебном году"","
"0","y = ""Колледж"","
"0","x = ""Количество очков"","
"0","fill = ""Колледж"","
"0","caption = ""Источник: нездоровая фантазия автора лекции"""
"0","   )+"
"0","facet_grid(. ~ sex,"
"0","           labeller = labeller(sex = gridLab))+"
"0","theme_bw()+"
"0","theme(plot.title = element_text(size=32,"
"0","                              hjust=0.5,"
"0","                              family = ""Times new roman""),"
"0","    plot.subtitle = element_text(size = 20,"
"0","                                 hjust=0.5,"
"0","                                 colour = ""#7D5535""),"
"0","    axis.text.x = element_blank(),"
"0","    axis.text.y = element_text(size=20,"
"0","                               family = ""Times new roman""),"
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_text(size=29,"
"0","                                family = ""Times new roman""),"
"0","    legend.title = element_text(size=25,"
"0","                                family = ""Times new roman""),"
"0","    legend.text = element_text(size=25,"
"0","                               family = ""Times new roman"","
"0","                               face = ""italic""),"
"0","    strip.text.x = element_text(size = 25,"
"0","                                family = ""Times new roman""))+"
"0","scale_fill_manual(name = ""Факультет"","
"0","                  labels = c(""Гриффиндор"", ""Пуффендуй"", ""Когтевран"", ""Слизерин""),"
"0","                  values = fillValues)+"
"0","scale_x_continuous(breaks = seq(-400, 400, by = 50))+"
"0","  annotate(geom = ""segment"", arrow = arrow(), y = rep(""Ravenclaw"",2), yend = rep(""Slytherin"",2), x = c(250, -250), xend = c(250, -250), linewidth = 1.3, colour = ""black"")+"
"0","  coord_flip()"
