"0","ggplot(hogwarts) +"
"0","  geom_density(aes(x = Herbology_exam),"
"0","               fill = ""green"","
"0","               colour = ""lightgray"","
"0","               alpha = 0.5) +"
"0","  geom_density(aes(x = `Study of ancient runs_exam`),"
"0","               fill = ""red"","
"0","               colour = ""lightgray"","
"0","               alpha = 0.5) +"
"0","  geom_density(aes(x = Divinations_exam),"
"0","               fill = ""turquoise4"","
"0","               colour = ""lightgray"","
"0","               alpha = 0.5) +"
"0","  theme_classic()"
