"0","#Выбираем только те переменные в значениях которых есть буква r Функция однострочник рассматривает каждый столбец как отдельный вектор, применяется к нему и если после применения результат true, то она выведет нам. 
original_data %>% 
  select(where(function(x) any(str_detect(x, 'r')))) %>% 
  map(table, useNA = 'always')
"
"1","$gender
"
"1","
"
"1","Female "
"1","  Male "
"1"," Other "
"1","  <NA> "
"1","
"
"1","  2994 "
"1","  2115 "
"1","     1 "
"1","     0 "
"1","
"
"1","
"
"1","$work_type
"
"1","
"
"1","     children "
"1","     Govt_job "
"1"," Never_worked "
"1","      Private "
"1","Self-employed "
"1","         <NA> "
"1","
"
"1","          687 "
"1","          657 "
"1","           22 "
"1","         2925 "
"1","          819 "
"1","            0 "
"1","
"
"1","
"
"1","$Residence_type
"
"1","
"
"1","Rural "
"1","Urban "
"1"," <NA> "
"1","
"
"1"," 2514 "
"1"," 2596 "
"1","    0 "
"1","
"
"1","
"
"1","$smoking_status
"
"1","
"
"1","formerly smoked "
"1","   never smoked "
"1","         smokes "
"1","        Unknown "
"1","           <NA> "
"1","
"
"1","            885 "
"1","           1892 "
"1","            789 "
"1","           1544 "
"1","              0 "
"1","
"
"1","
"
