"0","?epi.ssupc"
"1","В указанных пакетах и библиотеках нет документации для ‘epi.ssupc’:
"
"1","можете попробовать ‘??epi.ssupc’
"
"0","epi.sssupc("
"0","    treat = 12,"
"0","    control = 5,"
"0","    sigma = 5,"
"0","    delta = 5,      # это граница не меньшей эффективности!"
"0","    n = NA,"
"0","    r = 1,"
"0","    alpha = 0.025,"
"0","    power = 0.8"
"0",")"
"1","$n.total
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","$n.treat
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$n.control
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$delta
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$power
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","
"
