"0","summary(pima_full.pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","
Standard deviation    "
"1"," 1.5999"
"1"," 1.2477"
"1"," 1.0949"
"1"," 0.9776"
"1"," 0.84863"
"1"," 0.63358"
"1"," 0.55774"
"1","
Proportion of Variance"
"1"," 0.3199"
"1"," 0.1946"
"1"," 0.1499"
"1"," 0.1195"
"1"," 0.09002"
"1"," 0.05018"
"1"," 0.03888"
"1","
Cumulative Proportion "
"1"," 0.3199"
"1"," 0.5145"
"1"," 0.6644"
"1"," 0.7839"
"1"," 0.87387"
"1"," 0.92404"
"1"," 0.96293"
"1","
"
"1","                      "
"1","     PC8"
"1","
Standard deviation    "
"1"," 0.54458"
"1","
Proportion of Variance"
"1"," 0.03707"
"1","
Cumulative Proportion "
"1"," 1.00000"
"1","
"
