"0","# Получаем непосредственно матрицу"
"0","pima_cor <- cor(pima_clear) "
"0","pima_cor"
"1","        "
"1","     pregnant"
"1","   glucose"
"1","   pressure"
"1","   triceps"
"1","    insulin"
"1","        mass"
"1","
pregnant"
"1","  1.000000000"
"1"," 0.1982910"
"1","  0.2133548"
"1"," 0.0932094"
"1"," 0.07898363"
"1"," -0.02534728"
"1","
glucose "
"1","  0.198291043"
"1"," 1.0000000"
"1","  0.2100266"
"1"," 0.1988558"
"1"," 0.58122301"
"1","  0.20951592"
"1","
pressure"
"1","  0.213354775"
"1"," 0.2100266"
"1","  1.0000000"
"1"," 0.2325712"
"1"," 0.09851150"
"1","  0.30440337"
"1","
triceps "
"1","  0.093209397"
"1"," 0.1988558"
"1","  0.2325712"
"1"," 1.0000000"
"1"," 0.18219906"
"1","  0.66435487"
"1","
insulin "
"1","  0.078983625"
"1"," 0.5812230"
"1","  0.0985115"
"1"," 0.1821991"
"1"," 1.00000000"
"1","  0.22639652"
"1","
mass    "
"1"," -0.025347276"
"1"," 0.2095159"
"1","  0.3044034"
"1"," 0.6643549"
"1"," 0.22639652"
"1","  1.00000000"
"1","
pedigree"
"1","  0.007562116"
"1"," 0.1401802"
"1"," -0.0159711"
"1"," 0.1604985"
"1"," 0.13590578"
"1","  0.15877104"
"1","
age     "
"1","  0.679608470"
"1"," 0.3436415"
"1","  0.3000389"
"1"," 0.1677611"
"1"," 0.21708199"
"1","  0.06981380"
"1","
"
"1","        "
"1","     pedigree"
"1","        age"
"1","
pregnant"
"1","  0.007562116"
"1"," 0.67960847"
"1","
glucose "
"1","  0.140180180"
"1"," 0.34364150"
"1","
pressure"
"1"," -0.015971104"
"1"," 0.30003895"
"1","
triceps "
"1","  0.160498526"
"1"," 0.16776114"
"1","
insulin "
"1","  0.135905781"
"1"," 0.21708199"
"1","
mass    "
"1","  0.158771043"
"1"," 0.06981380"
"1","
pedigree"
"1","  1.000000000"
"1"," 0.08502911"
"1","
age     "
"1","  0.085029106"
"1"," 1.00000000"
"1","
"
