"0","bastille[names(bastille)]
"
"1","$`La Chapelle Tower`
"
"1","[1]"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 3"
"1"," 7"
"1","
"
"1","
"
"1","$`Tresor Tower`
"
"1","[1]"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1","
"
"1","
"
"1","$`Comte Tower`
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"1","$`Baziniere Tower`
"
"1","[1]"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1","
"
"1","$`Bertaudiere Tower`
"
"1","[1]"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 7"
"1","
"
"1","
"
"1","$`Liberte Tower`
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$`Puits Tower`
"
"1","[1]"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 4"
"1","
"
"1","
"
"1","$`Coin Tower`
"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 8"
"1","
"
"1","
"
